ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2011-12-10,26914.232945951568,-4272.040521313012,25445.446593268356,26914.232945951568,26914.232945951568,-16531.883794369372,-16531.883794369372,-16531.883794369372,-28464.124414858412,-28464.124414858412,-28464.124414858412,11932.24062048904,11932.24062048904,11932.24062048904,0.0,0.0,0.0,10382.349151582195
2011-12-11,26934.58888131236,15041.355218969677,45826.12683994317,26934.58888131236,26934.58888131236,4469.904036801383,4469.904036801383,4469.904036801383,-6119.820055553426,-6119.820055553426,-6119.820055553426,10589.724092354809,10589.724092354809,10589.724092354809,0.0,0.0,0.0,31404.49291811374
2011-12-12,26954.944816673153,25454.90526486378,56598.99640443558,26954.944816673153,26954.944816673153,14599.328762286703,14599.328762286703,14599.328762286703,5469.81802420317,5469.81802420317,5469.81802420317,9129.510738083534,9129.510738083534,9129.510738083534,0.0,0.0,0.0,41554.27357895985
2011-12-13,26975.300752033945,27639.36280646725,58138.33502928844,26975.300752033945,26975.300752033945,15667.166904006837,15667.166904006837,15667.166904006837,8099.057211224382,8099.057211224382,8099.057211224382,7568.109692782456,7568.109692782456,7568.109692782456,0.0,0.0,0.0,42642.46765604078
2011-12-14,26995.656687394738,22798.96182863031,53661.69280851702,26995.656687394738,26995.656687394738,11124.188099790481,11124.188099790481,11124.188099790481,5199.31474143038,5199.31474143038,5199.31474143038,5924.8733583601,5924.8733583601,5924.8733583601,0.0,0.0,0.0,38119.84478718522
2011-12-15,27016.012622755523,28990.13527565509,59809.6967831536,27016.012622755523,27016.012622755523,16641.87793267215,16641.87793267215,16641.87793267215,12420.26652828088,12420.26652828088,12420.26652828088,4221.6114043912685,4221.6114043912685,4221.6114043912685,0.0,0.0,0.0,43657.89055542767
2011-12-16,27036.36855811632,17609.141782030656,47551.304317333306,27036.12402802763,27036.440540352654,5877.6189571531795,5877.6189571531795,5877.6189571531795,3395.4879652994673,3395.4879652994673,3395.4879652994673,2482.130991853713,2482.130991853713,2482.130991853713,0.0,0.0,0.0,32913.9875152695
2011-12-17,27056.724493477108,-17056.245879364764,15410.290856850275,27056.21729972541,27057.05914057652,-27732.409941450627,-27732.409941450627,-27732.409941450627,-28464.124414874615,-28464.124414874615,-28464.124414874615,731.7144734239929,731.7144734239929,731.7144734239929,0.0,0.0,0.0,-675.6854479735193
2011-12-18,27077.080428837904,5280.539529070586,35638.61369750826,27076.08927262977,27077.731674167095,-7123.272345689497,-7123.272345689497,-7123.272345689497,-6119.820055536193,-6119.820055536193,-6119.820055536193,-1003.4522901533053,-1003.4522901533053,-1003.4522901533053,0.0,0.0,0.0,19953.808083148408
2011-12-19,27097.436364198693,14584.598804556379,45547.971321299396,27095.871237318555,27098.515961736983,2772.9317002348735,2772.9317002348735,2772.9317002348735,5469.818024238228,5469.818024238228,5469.818024238228,-2696.8863240033543,-2696.8863240033543,-2696.8863240033543,0.0,0.0,0.0,29870.368064433565
